Fringe object top verts: 21436
Z global: min=3.500 med=15.230 max=19.995
Z p50/p75/p90/p95/p99/p99.9: 15.230 / 17.000 / 18.382 / 19.139 / 19.771 / 19.969

20x20 mm XY bin Z stats (only bins with 10+ verts):
Global fringe top-Z median = 15.230
   x_lo    y_lo      n    z_min   z_med   z_max     Δmed
  -65.2    -5.2     74   19.000  19.528  19.991   +4.298
  -85.2    -5.2    368   19.000  19.500  19.994   +4.270
  -45.2    -5.2    435   18.369  19.500  19.995   +4.270
  -45.2   -25.2    337   17.605  19.000  19.985   +3.770
  -85.2    14.8    576   18.000  19.000  19.989   +3.770
  -65.2   -25.2    177   17.500  18.669  19.835   +3.439
  -65.2    14.8    180   18.000  18.621  19.470   +3.391
  -85.2   -25.2    177   17.181  18.118  19.431   +2.888
  -85.2    34.8    552   17.439  18.000  18.888   +2.770
  -45.2    14.8    356   17.077  18.000  18.984   +2.770
  -65.2    34.8    395   17.000  17.545  18.480   +2.315
  -25.2    14.8    162   17.000  17.500  18.475   +2.270
  -85.2    54.8    552   17.000  17.383  17.999   +2.154
  -45.2    34.8    509   16.500  17.140  17.955   +1.911
  -85.2    74.8    312   16.500  17.000  17.500   +1.770
  -65.2    54.8    529   16.500  17.000  17.849   +1.770
  -85.2   -45.2    188   16.500  16.926  17.622   +1.696
  -65.2   -45.2    360   16.000  16.759  17.836   +1.529
  -65.2    74.8    299   16.251  16.652  17.311   +1.422
  -45.2   -45.2    309   15.500  16.589  18.008   +1.359

Verts above global p99 (z>19.77): 215
  XY bbox: x=[-85.20, -30.40]  y=[-8.13, 20.12]  z range=[19.771, 19.995]
